,animeA,num_recommenders
2158,9917,
2159,1709,
2160,2107,
2161,895,
2162,7060,
2163,1368,
2164,32898,
2165,7060,
2166,24169,
2167,11019,
2168,40082,
2169,35798,
2170,33606,
2171,2020,
2172,33705,
2173,2201,
2174,1505,
2175,985,
2176,1364,
2177,40082,
2178,12117,
2179,17699,
2180,2107,
2181,1431,
2182,25365,
2183,33552,
2184,1369,
2185,781,
2186,32051,
2187,1094,
2188,12231,
2189,2581,
2190,6275,
2191,1527,
2192,33545,
2193,7261,
2194,6288,
2195,1505,
2196,11659,
2197,5225,
2198,8132,
2199,8740,
2200,33705,
2201,12117,
2202,38714,
2203,1366,
2204,24169,
2205,36241,
2206,25805,
2207,40890,
2208,33338,
2209,1413,
2210,9917,
2211,779,
2212,1120,
2213,33542,
2214,25805,
2215,21867,
2216,34391,
2217,1429,
2218,33221,
2219,459,
2220,35982,
2221,1413,
2222,38234,
2223,6198,
2224,1122,
2225,17699,
2226,14735,
2227,38419,
2228,40890,
2229,1505,
2230,12859,
2231,34430,
2232,1119,
2233,1506,
2234,2512,
2235,8097,
2236,36242,
2237,38788,
2238,985,
2239,901,
2240,3288,
2241,40192,
2242,1433,
2243,81,
2244,43204,
2245,1429,
2246,7060,
2247,1427,
2248,894,
2249,1412,
2250,5152,
2251,2391,
2252,20871,
2253,1412,
2254,40192,
2255,33551,
2256,33548,
2257,2020,
2258,33947,
2259,2901,
2260,35982,
2261,33338,
2262,36946,
2263,10808,
2264,985,
2265,2391,
2266,39611,
2267,35632,
2268,33338,
2269,17699,
2270,33947,
2271,864,
2272,2273,
2273,2391,
2274,17699,
2275,899,
2276,1237,
2277,984,
2278,8287,
2279,32051,
2280,31,
2281,7060,
2282,8287,
2283,6714,
2284,34519,
2285,12231,
2286,33221,
2287,38419,
2288,42449,
2289,899,
2290,10808,
2291,895,
2292,903,
2293,9999,
2294,3626,
2295,8287,
2296,27907,
2297,464,
2298,40890,
2299,14837,
2300,8132,
2301,16468,
2302,2901,
2303,463,
2304,12231,
2305,894,
2306,31973,
2307,32051,
2308,20871,
2309,5252,
2310,463,
2311,50410,
2312,6714,
2313,33606,
2314,904,
2315,35567,
2316,33338,
2317,900,
2318,37245,
2319,11659,
2320,461,
2321,40890,
2322,34391,
2323,2680,
2324,10017,
2325,33338,
2326,36241,
2327,463,
2328,27907,
2329,20871,
2330,6714,
2331,38419,
2332,898,
2333,42449,
2334,16239,
2335,864,
2336,2020,
2337,897,
2338,20871,
2339,464,
2340,36240,
2341,31490,
2342,81,
2343,986,
2344,896,
2345,10808,
2346,900,
2347,96,
2348,92,
2349,33338,
2350,30694,
2351,2107,
2352,36241,
2353,12001,
2354,465,
2355,90,
2356,460,
2357,4540,
2358,36240,
2359,3288,
2360,984,
2361,81,
2362,10808,
2363,36240,
2364,5440,
2365,116,
2366,2871,
2367,37651,
2368,468,
2369,41169,
2370,2916,
2371,10012,
2372,5216,
2373,3854,
2374,1706,
2375,34620,
2376,39078,
2377,40881,
2378,37265,
2379,510,
2380,33183,
2381,1566,
2382,41169,
2383,3371,
2384,50271,
2385,37938,
2386,4596,
2387,48916,
2388,471,
2389,29325,
2390,6733,
2391,4188,
2392,26013,
2393,33047,
2394,34129,
2395,35650,
2396,50281,
2397,21407,
2398,38936,
2399,5684,
2400,36475,
2401,49402,
2402,1346,
2403,21407,
2404,36529,
2405,38578,
2406,28669,
2407,19195,
2408,4810,
2409,38705,
2410,14829,
2411,603,
2412,169,
2413,8753,
2414,2222,
2415,10909,
2416,8753,
2417,891,
2418,284,
2419,41184,
2420,9308,
2421,35191,
2422,7596,
2423,42916,
2424,7713,
2425,842,
2426,8214,
2427,1549,
2428,2019,
2429,51216,
2430,3603,
2431,37680,
2432,3069,
2433,13215,
2434,206,
2435,34510,
2436,37814,
2437,16381,
2438,2066,
2439,1575,
2440,2978,
2441,2999,
2442,25939,
2443,138,
2444,666,
2445,10687,
2446,34979,
2447,34055,
2448,30922,
2449,3071,
2450,11359,
2451,49290,
2452,34284,
2453,10153,
2454,6033,
2455,893,
2456,4849,
2457,31486,
2458,372,
2459,6941,
2460,356,
2461,40906,
2462,31733,
2463,36473,
2464,3067,
2465,1652,
2466,34438,
2467,1974,
2468,35079,
2469,1397,
2470,4810,
2471,9756,
2472,10153,
2473,12565,
2474,532,
2475,1549,
2476,28683,
2477,35120,
2478,32437,
2479,48775,
2480,46171,
2481,225,
2482,35855,
2483,31389,
2484,4454,
2485,6941,
2486,39249,
2487,6336,
2488,3784,
2489,17269,
2490,22777,
2491,2747,
2492,3008,
2493,22297,
2494,6922,
2495,33489,
2496,1092,
2497,2759,
2498,40377,
2499,225,
2500,10342,
2501,32437,
2502,37431,
2503,39358,
2504,5225,
2505,22777,
2506,502,
2507,22777,
2508,893,
2509,3044,
2510,813,
2511,36215,
2512,2386,
2513,39361,
2514,31289,
2515,39361,
2516,892,
2517,20667,
2518,225,
2519,49827,
2520,32437,
2521,36646,
2522,43288,
2523,14617,
2524,19165,
2525,13681,
2526,35854,
2527,38068,
2528,48735,
2529,38928,
2530,50934,
2531,34613,
2532,41029,
2533,46004,
2534,20959,
2535,16508,
2536,37675,
2537,14995,
2538,4280,
2539,45562,
2540,37559,
2541,2506,
2542,41052,
2543,39792,
2544,4149,
2545,33036,
2546,5656,
2547,29589,
2548,11537,
2549,10500,
2550,40181,
2551,14583,
2552,13863,
2553,34549,
2554,5826,
2555,36214,
2556,40881,
2557,28675,
2558,51225,
2559,33878,
2560,50970,
2561,289,
2562,36220,
2563,11375,
2564,33734,
2565,23369,
2566,51190,
2567,34209,
2568,13863,
2569,2389,
2570,5250,
2571,2076,
2572,1388,
2573,21595,
2574,10681,
2575,15839,
2576,9107,
2577,36761,
2578,51305,
2579,40206,
2580,36865,
2581,11663,
2582,21751,
2583,34445,
2584,42513,
2585,2355,
2586,35002,
2587,20225,
2588,33522,
2589,34845,
2590,35254,
2591,40758,
2592,34239,
2593,39569,
2594,35347,
2595,27957,
2596,11663,
2597,37978,
2598,35133,
2599,37934,
2600,41686,
2601,10469,
2602,41063,
2603,49413,
2604,40477,
2605,32158,
2606,36486,
2607,38389,
2608,6964,
2609,32734,
2610,34198,
2611,5051,
2612,5723,
2613,35283,
2614,39586,
2615,40469,
2616,38850,
2617,35306,
2618,37103,
2619,33027,
2620,37318,
2621,4810,
2622,36132,
2623,39478,
2624,24457,
2625,14829,
2626,35391,
2627,49735,
2628,39160,
2629,31675,
2630,37968,
2631,37369,
2632,32189,
2633,32927,
2634,34613,
2635,49501,
2636,6149,
2637,38068,
2638,35305,
2639,51013,
2640,47777,
2641,31149,
2642,37818,
2643,31675,
2644,30305,
2645,38897,
2646,35716,
2647,32011,
2648,30018,
2649,35224,
2650,13375,
2651,147,
2652,16371,
2653,30654,
2654,16,
2655,33685,
2656,17819,
2657,31373,
2658,21595,
2659,1525,
2660,2306,
2661,3786,
2662,25857,
2663,49877,
2664,33934,
2665,550,
2666,32739,
2667,42282,
2668,892,
2669,49661,
2670,36724,
2671,9941,
2672,40145,
2673,28913,
2674,34514,
2675,30311,
2676,14347,
2677,84,
2678,36760,
2679,49040,
2680,37596,
2681,1458,
2682,38672,
2683,31667,
2684,34742,
2685,9170,
2686,37398,
2687,28869,
2688,19297,
2689,35307,
2690,51125,
2691,11979,
2692,38683,
2693,34238,
2694,30122,
2695,34471,
2696,33997,
2697,48,
2698,34198,
2699,12565,
2700,32802,
2701,37096,
2702,36228,
2703,9629,
2704,3786,
2705,37362,
2706,36339,
2707,18897,
2708,36914,
2709,33669,
2710,26395,
2711,39416,
2712,23385,
2713,32359,
2714,30344,
2715,31050,
2716,35347,
2717,13309,
2718,6336,
2719,34239,
2720,14353,
2721,36228,
2722,36945,
2723,29936,
2724,38959,
2725,50607,
2726,3318,
2727,8410,
2728,48820,
2729,48409,
2730,967,
2731,15611,
2732,28223,
2733,35122,
2734,6900,
2735,42657,
2736,44248,
2737,1357,
2738,36317,
2739,17947,
2740,43751,
2741,1348,
2742,9107,
2743,31846,
2744,38025,
2745,9170,
2746,34820,
2747,14353,
2748,11375,
2749,27815,
2750,2759,
2751,21479,
2752,39839,
2753,31181,
2754,30514,
2755,13817,
2756,2892,
2757,42955,
2758,30778,
2759,40393,
2760,2752,
2761,25777,
2762,31658,
2763,34165,
2764,40145,
2765,1088,
2766,10607,
2767,36064,
2768,24347,
2769,9170,
2770,21241,
2771,995,
2772,36865,
2773,2253,
2774,288,
2775,29035,
2776,30144,
2777,5270,
2778,37858,
2779,30778,
2780,33047,
2781,33051,
2782,24835,
2783,28013,
2784,23385,
2785,40469,
2786,35018,
2787,42422,
2788,35305,
2789,33454,
2790,1241,
2791,32146,
2792,35018,
2793,14123,
2794,6970,
2795,34844,
2796,37858,
2797,13863,
2798,29035,
2799,9735,
2800,28149,
2801,36497,
2802,13817,
2803,33880,
2804,2355,
2805,4690,
2806,17873,
2807,37562,
2808,41686,
2809,34052,
2810,19261,
2811,42385,
2812,38632,
2813,2961,
2814,35317,
2815,38982,
2816,30,
2817,37285,
2818,36704,
2819,49828,
2820,36497,
2821,87,
2822,10954,
2823,40469,
2824,34905,
2825,32143,
2826,38055,
2827,20355,
2828,37501,
2829,9735,
2830,34471,
2831,10686,
2832,49523,
2833,30150,
2834,3915,
2835,3784,
2836,16774,
2837,35307,
2838,15417,
2839,9863,
2840,34901,
2841,21695,
2842,38958,
2843,35952,
2844,37626,
2845,2252,
2846,2961,
2847,36261,
2848,41686,
2849,40298,
2850,32158,
2851,28977,
2852,43745,
2853,5485,
2854,80,
2855,1241,
2856,36132,
2857,34670,
2858,8753,
2859,46650,
2860,37422,
2861,31035,
2862,34257,
2863,40206,
2864,49661,
2865,29803,
2866,37249,
2867,14349,
2868,40206,
2869,6525,
2870,37143,
2871,32,
2872,38936,
2873,19799,
2874,44191,
2875,36664,
2876,30344,
2877,14347,
2878,85,
2879,35843,
2880,3784,
2881,20,
2882,21479,
2883,40206,
2884,40849,
2885,3785,
2886,49661,
2887,36664,
2888,37249,
2889,32615,
2890,7645,
2891,29035,
2892,10987,
2893,51145,
2894,37249,
2895,28511,
2896,36915,
2897,10736,
2898,19799,
2899,49119,
2900,6336,
2901,35206,
2902,37501,
2903,49211,
2904,9893,
2905,5723,
2906,33049,
2907,16680,
2908,41063,
2909,35454,
2910,36995,
2911,35309,
2912,28755,
2913,35716,
2914,37931,
2915,50281,
2916,42697,
2917,5753,
2918,33922,
2919,1983,
2920,33661,
2921,31592,
2922,34100,
2923,42161,
2924,10012,
2925,1929,
2926,38086,
2927,43745,
2928,28701,
2929,32158,
2930,10087,
2931,30757,
2932,33922,
2933,2306,
2934,2298,
2935,147,
2936,2759,
2937,40181,
2938,36836,
2939,39611,
2940,13821,
2941,36624,
2942,33489,
2943,9170,
2944,35307,
2945,281,
2946,21569,
2947,1090,
2948,33225,
2949,35310,
2950,30686,
2951,20667,
2952,34514,
2953,147,
2954,33882,
2955,32681,
2956,9170,
2957,1967,
2958,37843,
2959,42136,
2960,34549,
2961,40181,
2962,49211,
2963,3785,
2964,31592,
2965,38055,
2966,37818,
2967,23943,
2968,49211,
2969,37865,
2970,3444,
2971,35219,
2972,37626,
2973,8438,
2974,49828,
2975,32739,
2976,17873,
2977,1564,
2978,5270,
2979,34514,
2980,39721,
2981,36239,
2982,33878,
2983,3318,
2984,12851,
2985,33878,
2986,16774,
2987,18679,
2988,2363,
2989,39611,
2990,31251,
2991,33226,
2992,9170,
2993,32739,
2994,35224,
2995,33880,
2996,20667,
2997,30122,
2998,5723,
2999,36871,
3000,10074,
3001,2269,
3002,17621,
3003,32739,
3004,49211,
3005,987,
3006,4130,
3007,86,
3008,33875,
3009,33225,
3010,18679,
3011,43751,
3012,37764,
3013,31035,
3014,2298,
3015,9170,
3016,49827,
3017,24835,
3018,987,
3019,2298,
3020,32681,
3021,1091,
3022,87,
3023,34165,
3024,24835,
3025,32681,
3026,223,
3027,32681,
3028,41063,
3029,34549,
3030,1092,
3031,5270,
3032,1939,
3033,16143,
3034,225,
3035,21,
3036,6525,
3037,30412,
3038,38525,
3039,48988,
3040,11855,
3041,38611,
3042,11785,
3043,9055,
3044,675,
3045,33562,
3046,48495,
3047,4054,
3048,48375,
3049,5909,
3050,260,
3051,949,
3052,1577,
3053,3329,
3054,31233,
3055,4443,
3056,20583,
3057,24997,
3058,23623,
3059,35510,
3060,377,
3061,19111,
3062,39231,
3063,39912,
3064,42985,
3065,76,
3066,133,
3067,37940,
3068,1840,
3069,1813,
3070,11491,
3071,213,
3072,18939,
3073,551,
3074,8953,
3075,8277,
3076,558,
3077,50612,
3078,9253,
3079,24037,
3080,31965,
3081,4196,
3082,4646,
3083,4188,
3084,19383,
3085,33197,
3086,25393,
3087,14131,
3088,4057,
3089,24701,
3090,31652,
3091,30365,
3092,34504,
3093,16934,
3094,3014,
3095,26351,
3096,6291,
3097,33724,
3098,37347,
3099,1066,
3100,6893,
3101,44149,
3102,31440,
3103,15197,
3104,27815,
3105,2398,
3106,36824,
3107,17115,
3108,36545,
3109,42977,
3110,5082,
3111,2586,
3112,34753,
3113,19191,
3114,10527,
3115,23775,
3116,15335,
3117,21997,
3118,4443,
3119,1064,
3120,37424,
3121,288,
3122,37675,
3123,2298,
3124,1091,
3125,34136,
3126,34164,
3127,36618,
3128,31994,
3129,13663,
3130,49820,
3131,4486,
3132,40262,
3133,38446,
3134,33857,
3135,7082,
3136,48873,
3137,24687,
3138,14941,
3139,6582,
3140,40456,
3141,50738,
3142,37095,
3143,5306,
3144,42985,
3145,37086,
3146,3936,
3147,6637,
3148,50405,
3149,11793,
3150,37484,
3151,43470,
3152,31737,
3153,5337,
3154,36657,
3155,24655,
3156,37586,
3157,124,
3158,9243,
3159,50406,
3160,49599,
3161,2563,
3162,41364,
3163,49316,
3164,32419,
3165,40097,
3166,31424,
3167,24543,
3168,1544,
3169,1018,
3170,34979,
3171,41207,
3172,48555,
3173,38614,
3174,35714,
3175,48895,
3176,10528,
3177,27629,
3178,10573,
3179,4028,
3180,40734,
3181,24701,
3182,41137,
3183,33726,
3184,35000,
3185,38536,
3186,48749,
3187,15195,
3188,31424,
3189,32670,
3190,49915,
3191,34901,
3192,7254,
3193,38088,
3194,19111,
3195,37896,
3196,37933,
3197,10524,
3198,3014,
3199,38040,
3200,36565,
3201,11239,
3202,41299,
3203,51037,
3204,866,
3205,41299,
3206,1967,
3207,34077,
3208,39282,
3209,5233,
3210,39798,
3211,38982,
3212,38629,
3213,34392,
3214,14345,
3215,3162,
3216,13115,
3217,23673,
3218,23755,
3219,37987,
3220,31931,
3221,1648,
3222,28249,
3223,6291,
3224,1852,
3225,186,
3226,33733,
3227,38659,
3228,30831,
3229,987,
3230,49233,
3231,35073,
3232,39361,
3233,512,
3234,971,
3235,813,
3236,39362,
3237,10033,
3238,49945,
3239,27573,
3240,48512,
3241,42491,
3242,3313,
3243,48761,
3244,21069,
3245,36265,
3246,4773,
3247,5018,
3248,9525,
3249,35835,
3250,39582,
3251,48027,
3252,44218,
3253,8955,
3254,45169,
3255,25731,
3256,8993,
3257,23333,
3258,38390,
3259,21327,
3260,3479,
3261,1352,
3262,37722,
3263,36632,
3264,38748,
3265,36407,
3266,18527,
3267,34005,
3268,18457,
3269,5876,
3270,39024,
3271,30665,
3272,38529,
3273,3025,
3274,34907,
3275,5674,
3276,32823,
3277,22547,
3278,50411,
3279,30339,
3280,4342,
3281,10897,
3282,1542,
3283,50849,
3284,1577,
3285,3202,
3286,42668,
3287,3272,
3288,14237,
3289,40620,
3290,1156,
3291,2927,
3292,799,
3293,49943,
3294,32295,
3295,40958,
3296,6636,
3297,2166,
3298,37839,
3299,3411,
3300,31235,
3301,49989,
3302,37045,
3303,5889,
3304,34233,
3305,38510,
3306,36252,
3307,42141,
3308,860,
3309,1878,
3310,10506,
3311,35203,
3312,5830,
3313,34118,
3314,37207,
3315,51252,
3316,33079,
3317,40623,
3318,31886,
3319,2333,
3320,28205,
3321,36005,
3322,39331,
3323,7524,
3324,31177,
3325,27911,
3326,41124,
3327,47620,
3328,348,
3329,42233,
3330,11523,
3331,37007,
3332,33366,
3333,4010,
3334,8634,
3335,23537,
3336,34497,
3337,12957,
3338,35086,
3339,48076,
3340,3701,
3341,40953,
3342,8898,
3343,13563,
3344,36675,
3345,45207,
3346,755,
3347,47990,
3348,33125,
3349,34840,
3350,40922,
3351,31926,
3352,27521,
3353,1726,
3354,33936,
3355,19841,
3356,29764,
3357,40392,
3358,2907,
3359,37999,
3360,39026,
3361,818,
3362,18047,
3363,1602,
3364,38070,
3365,31266,
3366,819,
3367,34664,
3368,38743,
3369,39088,
3370,40801,
3371,51265,
3372,49445,
3373,22295,
3374,8162,
3375,13391,
3376,4782,
3377,8275,
3378,3021,
3379,10155,
3380,33337,
3381,48673,
3382,4375,
3383,44942,
3384,42068,
3385,280,
3386,7479,
3387,245,
3388,10418,
3389,10815,
3390,6443,
3391,9487,
3392,5203,
3393,36002,
3394,5013,
3395,40460,
3396,7571,
3397,12991,
3398,21363,
3399,50678,
3400,1002,
3401,35593,
3402,1023,
3403,41689,
3404,50414,
3405,31965,
3406,3104,
3407,2328,
3408,1020,
3409,2971,
3410,609,
3411,3488,
3412,11103,
3413,32981,
3414,35303,
3415,33181,
3416,9712,
3417,30740,
3418,3917,
3419,10470,
3420,3505,
3421,39413,
3422,42723,
3423,19755,
3424,27603,
3425,20939,
3426,33541,
3427,31020,
3428,4765,
3429,7578,
3430,23065,
3431,49386,
3432,2460,
3433,33036,
3434,42460,
3435,13681,
3436,36515,
3437,39470,
3438,33018,
3439,40909,
3440,13117,
3441,2375,
3442,842,
3443,41081,
3444,33190,
3445,41509,
3446,35239,
3447,37509,
3448,32946,
3449,2779,
3450,35805,
3451,31765,
3452,5369,
3453,22097,
3454,27833,
3455,37799,
3456,2458,
3457,6702,
3458,40894,
3459,15989,
3460,30279,
3461,9332,
3462,1350,
3463,35960,
3464,42498,
3465,44165,
3466,28447,
3467,33161,
3468,41785,
3469,35645,
3470,5028,
3471,36858,
3472,37504,
3473,38368,
3474,33741,
3475,34375,
3476,967,
3477,36861,
3478,38154,
3479,9282,
3480,11663,
3481,37422,
3482,10842,
3483,42176,
3484,21743,
3485,1358,
3486,6624,
3487,37097,
3488,1994,
3489,32816,
3490,49290,
3491,39310,
3492,31018,
3493,39722,
3494,12699,
3495,40779,
3496,30149,
3497,40323,
3498,169,
3499,37096,
3500,84,
3501,33221,
3502,36724,
3503,43204,
3504,8550,
3505,35745,
3506,11009,
3507,5845,
3508,51145,
3509,1969,
3510,22661,
3511,39361,
3512,2488,
3513,30344,
3514,38373,
3515,2067,
3516,28511,
3517,24727,
3518,9979,
3519,3615,
3520,874,
3521,3092,
3522,38203,
3523,561,
3524,5114,
3525,1471,
3526,8525,
3527,31196,
3528,34915,
3529,17437,
3530,4162,
3531,608,
3532,38199,
3533,10549,
3534,39094,
3535,39592,
3536,36436,
3537,11841,
3538,16049,
3539,38481,
3540,32792,
3541,34257,
3542,8624,
3543,2961,
3544,49827,
3545,2734,
3546,15649,
3547,8133,
3548,2961,
3549,169,
3550,7472,
3551,38472,
3552,36436,
3553,5485,
3554,281,
3555,1969,
3556,1967,
3557,1968,
3558,32792,
3559,50084,
3560,10937,
3561,1090,
3562,36624,
3563,37764,
3564,1969,
3565,7261,
3566,39592,
3567,6690,
3568,24909,
3569,38040,
3570,2714,
3571,40356,
3572,30450,
3573,41158,
3574,39159,
3575,37675,
3576,21707,
3577,35108,
3578,14663,
3579,19067,
3580,223,
3581,33558,
3582,48895,
3583,1277,
3584,21,
3585,21,
3586,9863,
3587,39678,
3588,24909,
3589,6633,
3590,9863,
3591,34939,
3592,34905,
3593,31049,
3594,36022,
3595,19067,
3596,4884,
3597,29803,
3598,34905,
3599,21999,
3600,40357,
3601,34817,
3602,35745,
3603,38040,
3604,28869,
3605,987,
3606,38472,
3607,40357,
3608,2406,
3609,33049,
3610,34817,
3611,35454,
3612,41567,
3613,24909,
3614,19157,
3615,19067,
3616,34052,
3617,33192,
3618,10033,
3619,43015,
3620,24681,
3621,39066,
3622,9365,
3623,42938,
3624,49348,
3625,10297,
3626,51162,
3627,31105,
3628,2490,
3629,43015,
3630,33513,
3631,12725,
3632,39333,
3633,37710,
3634,8317,
3635,49235,
3636,25755,
3637,23931,
3638,2363,
3639,12337,
3640,39014,
3641,37902,
3642,20667,
3643,35519,
3644,36999,
3645,40489,
3646,95,
3647,821,
3648,3931,
3649,13183,
3650,35224,
3651,34161,
3652,13183,
3653,51162,
3654,85,
3655,24675,
3656,85,
3657,8171,
3658,46171,
3659,31289,
3660,8171,
3661,86,
3662,15323,
3663,8171,
3664,1091,
3665,40298,
3666,5712,
3667,39839,
3668,37789,
3669,5494,
3670,269,
3671,5530,
3672,34292,
3673,20873,
3674,32613,
3675,49854,
3676,49228,
3677,37346,
3678,18195,
3679,7720,
3680,3001,
3681,34036,
3682,266,
3683,37422,
3684,40211,
3685,3077,
3686,2385,
3687,36760,
3688,1293,
3689,16143,
3690,40590,
3691,5671,
3692,5671,
3693,10334,
3694,30654,
3695,15119,
3696,11663,
3697,31812,
3698,49633,
3699,36686,
3700,38074,
3701,31988,
3702,880,
3703,50315,
3704,186,
3705,32806,
3706,3603,
3707,45783,
3708,6633,
3709,31964,
3710,34864,
3711,42506,
3712,24727,
3713,2696,
3714,36369,
3715,32730,
3716,1919,
3717,51018,
3718,26055,
3719,28171,
3720,4654,
3721,33875,
3722,31599,
3723,10334,
3724,31733,
3725,40377,
3726,10033,
3727,11359,
3728,10379,
3729,51156,
3730,33149,
3731,8438,
3732,10573,
3733,15731,
3734,48,
3735,39362,
3736,34915,
3737,530,
3738,39183,
3739,35067,
3740,971,
3741,2406,
3742,1239,
3743,35883,
3744,893,
3745,14093,
3746,35306,
3747,34939,
3748,42030,
3749,35067,
3750,33874,
3751,29583,
3752,6567,
3753,40367,
3754,37885,
3755,35658,
3756,2576,
3757,1379,
3758,3572,
3759,512,
3760,6046,
3761,36410,
3762,28853,
3763,996,
3764,33915,
3765,30151,
3766,42476,
3767,19291,
3768,36269,
3769,31373,
3770,17811,
3771,1669,
3772,15199,
3773,33146,
3774,31758,
3775,39183,
3776,39721,
3777,6768,
3778,8888,
3779,34036,
3780,966,
3781,15649,
3782,235,
3783,36702,
3784,39935,
3785,30150,
3786,22695,
3787,8753,
3788,2385,
3789,35308,
3790,40357,
3791,42391,
3792,35067,
3793,8171,
3794,7472,
3795,34239,
3796,31599,
3797,966,
3798,51150,
3799,10987,
3800,28853,
3801,15199,
3802,20,
3803,36995,
3804,35745,
3805,11073,
3806,35312,
3807,17115,
3808,35635,
3809,15199,
3810,21407,
3811,41136,
3812,31750,
3813,38203,
3814,42385,
3815,49233,
3816,38024,
3817,40367,
3818,21999,
3819,10686,
3820,38299,
3821,42476,
3822,17359,
3823,37865,
3824,37885,
3825,1564,
3826,33192,
3827,21743,
3828,21031,
3829,28755,
3830,3692,
3831,14093,
3832,11073,
3833,38672,
3834,19067,
3835,2747,
3836,1735,
3837,33183,
3838,51222,
3839,32792,
3840,1565,
3841,22661,
3842,34165,
3843,49426,
3844,51162,
3845,30831,
3846,31592,
3847,9979,
3848,35632,
3849,34566,
3850,8310,
3851,31592,
3852,30450,
3853,38936,
3854,1565,
3855,918,
3856,1525,
3857,36915,
3858,31750,
3859,40351,
3860,31750,
3861,34915,
3862,42476,
3863,3312,
3864,46171,
3865,33049,
3866,51162,
3867,33881,
3868,33192,
3869,2225,
3870,10012,
3871,34165,
3872,37290,
3873,35859,
3874,33192,
3875,38055,
3876,9883,
3877,6702,
3878,93,
3879,36724,
3880,42391,
3881,892,
3882,36551,
3883,1090,
3884,1091,
3885,35859,
3886,225,
3887,33371,
3888,38086,
3889,11741,
3890,22777,
3891,34314,
3892,39697,
3893,17115,
3894,50840,
3895,36269,
3896,2747,
3897,22661,
3898,813,
3899,36564,
3900,10342,
3901,1525,
3902,33146,
3903,40377,
3904,34514,
3905,42161,
3906,4130,
3907,39487,
3908,36825,
3909,32359,
3910,28853,
3911,39362,
3912,33149,
3913,39592,
3914,39363,
3915,11359,
3916,48903,
3917,34034,
3918,34514,
3919,33192,
3920,502,
3921,36836,
3922,40351,
3923,32437,
3924,527,
3925,35224,
3926,36967,
3927,33149,
3928,1983,
3929,22661,
3930,40881,
3931,41063,
3932,24835,
3933,6941,
3934,49730,
3935,33876,
3936,36215,
3937,42697,
3938,80,
3939,34021,
3940,36624,
3941,35551,
3942,33881,
3943,527,
3944,36624,
3945,6033,
3946,2386,
3947,33192,
3948,34021,
3949,33371,
3950,892,
3951,50696,
3952,33454,
3953,971,
3954,16143,
3955,36927,
3956,35770,
3957,3546,
3958,33051,
3959,51162,
3960,22661,
3961,36215,
3962,43751,
3963,36239,
3964,22777,
3965,33225,
3966,3545,
3967,223,
3968,1090,
3969,39361,
3970,37290,
3971,22695,
3972,39363,
3973,2385,
3974,36215,
3975,893,
3976,3784,
3977,49211,
3978,33876,
3979,36215,
3980,2747,
